DI_SEQUENCE_NUMBER,DI_OPERATION_TYPE,LANGU,KOKRS,PRCTR,DATETO,DATEFROM,TXTSH,TXTMD,ODQ_CHANGEMODE,ODQ_ENTITYCNTR
1078,U,E,1000,0000001250,2/15/2016,3/1/2015,Reticle Pods,Reticle Pods,U,1
1087,U,E,1000,0000001255,2/28/2015,1/5/2013,EUV Reticle Pod,EUV Reticle Pod,U,1
1086,U,E,1000,0000001255,2/15/2016,3/1/2015,EUV Reticle Pod,EUV Reticle Pod,U,1
1088,U,E,1000,0000001255,1/4/2013,4/21/2011,EUV Reticle Pod,EUV Reticle Pod,U,1
1089,U,E,1000,0000001255,4/20/2011,2/3/2011,EUV Reticle Pod,EUV Reticle Pod,U,1
1085,U,E,1000,0000001255,12/31/9999,2/16/2016,EUV Reticle Pod,EUV Reticle Pod,U,1
397,U,E,1000,0000001330,3/28/2020,10/1/2017,450mm Wafer Carriers,450mm Process Wafer Carriers,U,1
372,U,E,1000,0000001330,12/31/9999,3/29/2020,450mm Wafer Carriers,450mm Process Wafer Carriers,U,1
566,U,E,1000,0000001330,9/30/2017,9/9/2007,450mm Wafer Carriers,450mm Process Wafer Carriers,U,1
325,U,E,1000,0000001410,9/28/2019,10/15/2015,Single Wafer Shipper,Single Wafer Shippers (<=300mm),U,1
393,U,E,1000,0000001410,10/14/2015,8/30/1997,Single Wafer Shipper,Single Wafer Shippers (<=300mm),U,1
307,U,E,1000,0000001410,12/31/9999,9/29/2019,Single Wafer Shipper,Single Wafer Shippers (<=300mm),U,1
885,U,E,1000,0000001411,12/31/9999,8/28/1998,Obs (1410),Obs Single Wafer Shippers Aff (1410),U,1
133,U,E,1000,0000001700,12/31/2004,9/1/1966,Obs (1710),Obs GS Equipment - Genl (1710),U,1
119,U,E,1000,0000001700,12/31/9999,1/1/2005,Obs (1710),Obs GS Equipment - Genl (1710),U,1
143,U,E,1000,0000001710,12/31/9999,9/1/1966,Cleaning Equip,Cleaning Equipment,U,1
141,U,E,1000,0000001720,12/31/9999,9/1/1966,Obs (1710),Obs - Field Service (1710),U,1
145,U,E,1000,0000001805,12/31/9999,1/1/2005,Obs (1810),Obs MG Reuse/Recycle General (1810),U,1
146,U,E,1000,0000001805,12/31/2004,8/26/2001,Obs (1810),Obs MG Reuse/Recycle General (1810),U,1
147,U,E,1000,0000001820,12/31/9999,9/1/1966,Obs (9430),Obs - Environmental Service (9430),U,1
161,U,E,1000,0000001830,12/31/9999,9/1/1966,Obs (1831),Obs (1831-1835),U,1
175,U,E,1000,0000001831,3/31/2008,9/1/1966,Obsolete (5110),Obs DSS Off-Site Service (5110),U,1
165,U,E,1000,0000001831,12/17/2009,4/1/2008,Obsolete (5110),Obs DSS Off-Site Service (5110),U,1
162,U,E,1000,0000001831,12/31/9999,5/9/2013,Obsolete (5110),Obs DSS Off-Site Service (5110),U,1
163,U,E,1000,0000001831,5/8/2013,12/18/2009,Obsolete (5110),Obs DSS Off-Site Service (5110),U,1
181,U,E,1000,0000001835,12/31/9999,9/1/1966,Obs (1831),Miscellaneous Off-Site Service (1831),U,1
182,U,E,1000,0000001837,12/31/9999,10/4/2005,Obs Fluid Hdlng Srvc,Obs - Fluid Handling Service (1910),U,1
185,U,E,1000,0000001837,10/3/2005,8/6/2005,Obs Fluid Hdlng Srvc,Obs - Fluid Handling Service (1910),U,1
1044,U,E,1000,0000001838,1/19/2022,2/1/2016,Obsolete ECP,Obsolete ECP - Entegris Cleaning Process,U,1
1069,U,E,1000,0000001838,1/31/2016,11/4/2015,Obsolete ECP,Obsolete ECP - Entegris Cleaning Process,U,1
1518,U,E,1000,0000001838,11/3/2015,1/1/2012,Obsolete ECP,Obsolete ECP - Entegris Cleaning Process,U,1
1022,U,E,1000,0000001838,12/31/9999,1/20/2022,Obsolete ECP,Obsolete ECP - Entegris Cleaning Process,U,1
187,U,E,1000,0000001840,12/31/9999,10/4/2005,Obs Eur Offsite 1833,Obs Europe Off-Site (1833 & 1834),U,1
196,U,E,1000,0000001840,10/3/2005,9/1/1966,Obs Eur Offsite 1833,Obs Europe Off-Site (1833 & 1834),U,1
192,U,E,1000,0000001844,10/3/2005,8/6/2005,Flow Service,Flow Service,U,1
193,U,E,1000,0000001844,12/31/9999,10/4/2005,Flow Service,Flow Service,U,1
625,U,E,1000,0000001901,12/31/9999,3/29/2020,Shippers Segment Gen,Shippers Segment General,U,1
747,U,E,1000,0000001901,3/31/2007,8/28/2005,Shippers Segment Gen,Shippers Segment General,U,1
633,U,E,1000,0000001901,3/25/2010,4/1/2007,Shippers Segment Gen,Shippers Segment General,U,1
630,U,E,1000,0000001901,3/28/2020,3/26/2010,Shippers Segment Gen,Shippers Segment General,U,1
770,U,E,1000,0000001902,10/1/2016,8/3/2014,200mm Segment Genl,200mm Segment  General,U,1
771,U,E,1000,0000001902,8/2/2014,4/1/2008,200mm Segment Genl,200mm Segment  General,U,1
780,U,E,1000,0000001902,4/30/2007,8/28/2005,200mm Segment Genl,200mm Segment  General,U,1
769,U,E,1000,0000001902,3/28/2020,10/2/2016,200mm Segment Genl,200mm Segment  General,U,1
779,U,E,1000,0000001902,3/31/2008,5/1/2007,200mm Segment Genl,200mm Segment  General,U,1
761,U,E,1000,0000001902,12/31/9999,3/29/2020,200mm Segment Genl,200mm Segment  General,U,1
199,U,E,1000,0000001903,12/31/9999,8/28/2005,Obs - (1901),Obs - Back End Semiconductor General,U,1
781,U,E,1000,0000001904,12/31/9999,3/29/2020,Data Storage Seg Gen,Data Storage Segment General,U,1
821,U,E,1000,0000001904,3/28/2020,10/2/2016,Data Storage Seg Gen,Data Storage Segment General,U,1
822,U,E,1000,0000001904,10/1/2016,2/21/2012,Data Storage Seg Gen,Data Storage Segment General,U,1
828,U,E,1000,0000001904,1/8/2009,8/28/2005,Data Storage Seg Gen,Data Storage Segment General,U,1
823,U,E,1000,0000001904,2/20/2012,1/9/2009,Data Storage Seg Gen,Data Storage Segment General,U,1
1027,U,E,1000,0000001905,4/20/2010,1/9/2009,300mm Segment Gen'l,300mm Segment General,U,1
981,U,E,1000,0000001905,3/28/2020,10/2/2016,300mm Segment Gen'l,300mm Segment General,U,1
980,U,E,1000,0000001905,12/31/9999,3/29/2020,300mm Segment Gen'l,300mm Segment General,U,1
1028,U,E,1000,0000001905,1/8/2009,8/28/2005,300mm Segment Gen'l,300mm Segment General,U,1
982,U,E,1000,0000001905,10/1/2016,4/21/2010,300mm Segment Gen'l,300mm Segment General,U,1
218,U,E,1000,0000001906,12/31/9999,8/28/2005,Obs - (1901),Obs-Components General(1901),U,1
1017,U,E,1000,0000001907,3/3/2012,9/11/2008,Filters General,Filters General,U,1
1018,U,E,1000,0000001907,9/10/2008,9/10/2008,Filters General,Filters General,U,1
979,U,E,1000,0000001907,12/31/9999,3/4/2012,Filters General,Filters General,U,1
1019,U,E,1000,0000001907,9/9/2008,8/28/2005,Filters General,Filters General,U,1
219,U,E,1000,0000001909,12/31/9999,5/4/2010,Obs (1910),Obs Subsystem & Flow Products Gen(1910),U,1
220,U,E,1000,0000001909,5/3/2010,10/4/2005,Obs (1910),Obs Subsystem & Flow Products Gen(1910),U,1
224,U,E,1000,0000001909,10/3/2005,8/28/2005,Obs (1910),Obs Subsystem & Flow Products Gen(1910),U,1
868,U,E,1000,0000001910,9/9/2008,8/28/2005,FH General,Fluid Handling General,U,1
854,U,E,1000,0000001910,10/1/2016,9/10/2008,FH General,Fluid Handling General,U,1
853,U,E,1000,0000001910,12/31/9999,10/2/2016,FH General,Fluid Handling General,U,1
329,U,E,1000,0000001999,8/2/2014,4/1/2007,Semiconductor CM,Semiconductor Cross Market (OBS),U,1
150,U,E,1000,0000001999,12/31/9999,8/3/2014,Semiconductor CM,Semiconductor Cross Market (OBS),U,1
442,U,E,1000,0000001999,3/31/2007,8/29/2004,Semiconductor CM,Semiconductor Cross Market (OBS),U,1
129,U,E,1000,0000002110,11/14/2006,10/4/2005,Chip Trays,Chip Trays,U,1
127,U,E,1000,0000002110,12/31/9999,7/23/2013,Chip Trays,Chip Trays,U,1
130,U,E,1000,0000002110,10/3/2005,9/1/1966,Chip Trays,Chip Trays,U,1
128,U,E,1000,0000002110,7/22/2013,11/15/2006,Chip Trays,Chip Trays,U,1
229,U,E,1000,0000002111,12/31/9999,9/1/1966,Obs (2110),"Obs 2"" Chip Trays & Access Aff (2110)",U,1
241,U,E,1000,0000002120,12/31/9999,9/1/1966,Obs (2110),"Obs - 4"" Chip Trays (2110)",U,1
231,U,E,1000,0000002121,12/31/9999,9/1/1966,Obs (2110),"Obs 4"" Chip Trays Aff (2110)",U,1
132,U,E,1000,0000002140,5/31/2007,11/15/2006,Film Frame Holder,Film Frame Holder,U,1
148,U,E,1000,0000002140,11/14/2006,10/4/2005,Film Frame Holder,Film Frame Holder,U,1
131,U,E,1000,0000002140,12/31/9999,6/1/2007,Film Frame Holder,Film Frame Holder,U,1
149,U,E,1000,0000002140,10/3/2005,9/1/1966,Film Frame Holder,Film Frame Holder,U,1
1244,U,E,1000,0000002141,9/2/2017,9/1/1966,Obs (2140),Obs Film Frame Holder Aff (2140),U,1
1227,U,E,1000,0000002141,9/12/2017,9/3/2017,Obs (2140),Obs Film Frame Holder Aff (2140),U,1
1226,U,E,1000,0000002141,12/31/9999,9/13/2017,Obs (2140),Obs Film Frame Holder Aff (2140),U,1
242,U,E,1000,0000002150,12/31/9999,9/1/1966,Obs (2110),Obs - Misc TAP Products (2110),U,1
239,U,E,1000,0000002151,12/31/9999,9/1/1966,Obs (2110),Obs Misc TAP Products Aff (2110),U,1
683,U,E,1000,0000002160,12/31/9999,9/1/1966,Tape & Reel,Tape & Reel,U,1
153,U,E,1000,0000002170,3/31/2007,9/3/2006,Horizontal Wafer Shp,Horizontal Wafer Shippers,U,1
210,U,E,1000,0000002170,9/2/2006,8/28/1998,Horizontal Wafer Shp,Horizontal Wafer Shippers,U,1
152,U,E,1000,0000002170,5/31/2007,4/1/2007,Horizontal Wafer Shp,Horizontal Wafer Shippers,U,1
151,U,E,1000,0000002170,12/31/9999,6/1/2007,Horizontal Wafer Shp,Horizontal Wafer Shippers,U,1
240,U,E,1000,0000002210,11/14/2006,10/4/2005,obs - Matrix Trays,obs - Matrix Trays,U,1
88,U,E,1000,0000002210,9/30/2017,9/1/2009,obs - Matrix Trays,obs - Matrix Trays,U,1
87,U,E,1000,0000002210,12/31/9999,10/1/2017,obs - Matrix Trays,obs - Matrix Trays,U,1
639,U,E,1000,0000002210,10/3/2005,9/1/1966,obs - Matrix Trays,obs - Matrix Trays,U,1
89,U,E,1000,0000002210,8/31/2009,11/15/2006,obs - Matrix Trays,obs - Matrix Trays,U,1
1228,U,E,1000,0000002211,12/31/9999,9/13/2017,Obs (2210),Obs Process Matrix Trays Aff (2210),U,1
1245,U,E,1000,0000002211,9/2/2017,9/1/1966,Obs (2210),Obs Process Matrix Trays Aff (2210),U,1
1229,U,E,1000,0000002211,9/12/2017,9/3/2017,Obs (2210),Obs Process Matrix Trays Aff (2210),U,1
244,U,E,1000,0000002220,12/31/9999,9/1/1966,Obs (2210),Obs - Shipping Matrix Trays (2210),U,1
245,U,E,1000,0000002221,12/31/9999,9/1/1966,Obs (2210),Obs Shipping Matrix Trays Aff (2210),U,1
246,U,E,1000,0000002230,12/31/9999,9/1/1966,Obs (2110),Obs - P44 Matrix Trays (2110),U,1
247,U,E,1000,0000002231,12/31/9999,9/1/1966,Obs (2120),Obs P44 Matrix Trays Aff (2110),U,1
250,U,E,1000,0000002250,12/31/9999,8/27/2000,Obs (2210),Obs - Recl Matrix Trays Outgoing (2210),U,1
251,U,E,1000,0000002260,12/31/9999,9/1/2002,Obs (2170),Obs - Reclaim Horizon Wafer Ship (2170),U,1
626,U,E,1000,0000002411,12/31/9999,9/1/1966,Obs (2410),Obs Thin Film/ MR Head Tray Aff (2410),U,1
255,U,E,1000,0000002420,10/3/2005,9/1/1966,Obs (2410),Obs Thin Film/ MR Head Tray (2410),U,1
254,U,E,1000,0000002420,12/31/9999,10/4/2005,Obs (2410),Obs Thin Film/ MR Head Tray (2410),U,1
271,U,E,1000,0000002421,12/31/9999,9/1/1966,Obs (2420),Obs Thin Film/ MR Head Can/Boxes (2420),U,1
1055,U,E,1000,0000002430,12/31/9999,9/1/1966,Alternative Carriers,Alternative Carriers,U,1
278,U,E,1000,0000002431,12/31/9999,9/1/1966,Obs (2430),OBS Optical Disk Products Aff (2430),U,1
256,U,E,1000,0000002440,12/31/9999,9/1/1966,Obs (2430),Obs - Removable Memory Products (2430),U,1
280,U,E,1000,0000002441,12/31/9999,9/1/1966,Obs (2430),Obs Removable Memory Products Aff (2430),U,1
272,U,E,1000,0000002450,12/31/9999,10/4/2005,Obs (2410),Obs HGA Trays (2410),U,1
273,U,E,1000,0000002450,10/3/2005,5/30/1999,Obs (2410),Obs HGA Trays (2410),U,1
282,U,E,1000,0000002451,12/31/9999,5/30/1999,Obs (2450),Obs HGA Trays Aff (2450),U,1
284,U,E,1000,0000002460,3/31/2008,4/1/2007,Obs-Flat Panel Dis,Obs-Flat Panel Display Shippers (2430),U,1
279,U,E,1000,0000002460,12/31/9999,4/1/2008,Obs-Flat Panel Dis,Obs-Flat Panel Display Shippers (2430),U,1
285,U,E,1000,0000002460,3/31/2007,1/1/2006,Obs-Flat Panel Dis,Obs-Flat Panel Display Shippers (2430),U,1
292,U,E,1000,0000002999,12/31/9999,8/29/2004,Obs-(1999),Obs-FEP Cross Market(1999),U,1
693,U,E,1000,0000003130,4/30/2007,1/1/2007,Tubing & Pipe,Tubing & Pipe,U,1
694,U,E,1000,0000003130,12/31/2006,9/1/1966,Tubing & Pipe,Tubing & Pipe,U,1
620,U,E,1000,0000003130,12/31/9999,4/4/2011,Tubing & Pipe,Tubing & Pipe,U,1
634,U,E,1000,0000003130,6/30/2007,5/1/2007,Tubing & Pipe,Tubing & Pipe,U,1
621,U,E,1000,0000003130,4/3/2011,1/27/2010,Tubing & Pipe,Tubing & Pipe,U,1
622,U,E,1000,0000003130,1/26/2010,7/1/2007,Tubing & Pipe,Tubing & Pipe,U,1
317,U,E,1000,0000003170,12/31/9999,9/1/1966,Obs (3562),Obs - Fluoropolymer Tanks (3562),U,1
320,U,E,1000,0000003171,12/31/9999,9/1/1966,Obs (3562),Obs Fluoropolymer Tanks Aff (3562),U,1
698,U,E,1000,0000003180,12/18/2008,9/1/1966,Custom Purebond,Custom Purebond,U,1
697,U,E,1000,0000003180,12/31/9999,12/19/2008,Custom Purebond,Custom Purebond,U,1
330,U,E,1000,0000003181,12/31/9999,9/1/1966,Obs (3180),Obs Custom Purebond Aff (3180),U,1
319,U,E,1000,0000003190,12/31/9999,9/1/1966,Obs(3340),Obs - Custom Integra Valves (3340),U,1
332,U,E,1000,0000003191,12/31/9999,9/1/1966,Obs (3340),Obs Custom Fabrication Aff (3340),U,1
328,U,E,1000,0000003199,12/31/9999,9/1/1966,Obs (3340),Obs - Sheet Stock (3340),U,1
699,U,E,1000,0000003210,12/31/9999,3/4/2018,Instrument Valves,Instrumentation Valves,U,1
1292,U,E,1000,0000003210,2/3/2018,9/1/1966,Instrument Valves,Instrumentation Valves,U,1
1275,U,E,1000,0000003210,3/3/2018,2/4/2018,Instrument Valves,Instrumentation Valves,U,1
17,U,E,1000,0000003220,12/31/9999,3/4/2018,Integra Valves,Integra Valves,U,1
18,U,E,1000,0000003220,3/3/2018,2/4/2018,Integra Valves,Integra Valves,U,1
106,U,E,1000,0000003220,2/3/2018,9/1/1966,Integra Valves,Integra Valves,U,1
337,U,E,1000,0000003221,12/31/9999,9/1/1966,Obs (3220),Obs Integra Valves Aff (3220),U,1
715,U,E,1000,0000003260,10/17/2006,9/13/2005,Spray & Gauge,Spray Products & Gauge Protectors,U,1
701,U,E,1000,0000003260,12/31/9999,3/16/2012,Spray & Gauge,Spray Products & Gauge Protectors,U,1
714,U,E,1000,0000003260,6/30/2007,10/18/2006,Spray & Gauge,Spray Products & Gauge Protectors,U,1
716,U,E,1000,0000003260,9/12/2005,9/1/1966,Spray & Gauge,Spray Products & Gauge Protectors,U,1
702,U,E,1000,0000003260,3/15/2012,1/27/2010,Spray & Gauge,Spray Products & Gauge Protectors,U,1
713,U,E,1000,0000003260,1/26/2010,7/1/2007,Spray & Gauge,Spray Products & Gauge Protectors,U,1
352,U,E,1000,0000003261,12/31/9999,9/1/1966,Obs (3260),Obs Spray Guns Aff (3260),U,1
573,U,E,1000,0000003271,12/31/9999,9/1/2019,Pureline Fittings,Pureline Fittings,U,1
817,U,E,1000,0000003271,8/31/2019,6/8/2016,Pureline Fittings,Pureline Fittings,U,1
818,U,E,1000,0000003271,6/7/2016,1/1/2011,Pureline Fittings,Pureline Fittings,U,1
819,U,E,1000,0000003272,12/31/9999,9/1/2019,Pureline Tubing-Pipe,Pureline Tubing & Pipe,U,1
820,U,E,1000,0000003272,8/31/2019,6/8/2016,Pureline Tubing-Pipe,Pureline Tubing & Pipe,U,1
1354,U,E,1000,0000003272,6/7/2016,1/1/2011,Pureline Tubing-Pipe,Pureline Tubing & Pipe,U,1
1355,U,E,1000,0000003273,12/31/9999,9/1/2019,Pureline Valves,Pureline Valves,U,1
1357,U,E,1000,0000003273,6/7/2016,1/1/2011,Pureline Valves,Pureline Valves,U,1
1356,U,E,1000,0000003273,8/31/2019,6/8/2016,Pureline Valves,Pureline Valves,U,1
674,U,E,1000,0000003280,1/26/2010,10/1/2007,VAlex SS Tubes&Fit,VAlex SS Tubes and Fittings,U,1
673,U,E,1000,0000003280,12/16/2012,1/27/2010,VAlex SS Tubes&Fit,VAlex SS Tubes and Fittings,U,1
720,U,E,1000,0000003280,12/31/9999,12/17/2012,VAlex SS Tubes&Fit,VAlex SS Tubes and Fittings,U,1
345,U,E,1000,0000003340,12/31/9999,9/1/1966,Obs Custom Mach,Obs Custom Machining,U,1
359,U,E,1000,0000003341,12/31/9999,9/1/1966,Obs (3340),OBS Custom Machining Aff (3340),U,1
443,U,E,1000,0000003400,7/31/2008,9/1/1966,AMH General,AMH General,U,1
440,U,E,1000,0000003400,10/1/2016,8/1/2008,AMH General,AMH General,U,1
439,U,E,1000,0000003400,12/31/9999,10/2/2016,AMH General,AMH General,U,1
724,U,E,1000,0000003410,3/15/2012,1/27/2010,Cynergy Products,Cynergy Products,U,1
726,U,E,1000,0000003410,6/30/2007,11/15/2006,Cynergy Products,Cynergy Products,U,1
723,U,E,1000,0000003410,12/31/9999,3/16/2012,Cynergy Products,Cynergy Products,U,1
727,U,E,1000,0000003410,11/14/2006,10/4/2005,Cynergy Products,Cynergy Products,U,1
730,U,E,1000,0000003410,10/3/2005,9/1/1966,Cynergy Products,Cynergy Products,U,1
725,U,E,1000,0000003410,1/26/2010,7/1/2007,Cynergy Products,Cynergy Products,U,1
364,U,E,1000,0000003411,12/31/9999,9/1/1966,Obs (3410),OBS Cynergy Fittings Aff (3410),U,1
351,U,E,1000,0000003420,12/31/9999,9/1/1966,Obs (3410),Obs - Cynergy Valves (3410),U,1
353,U,E,1000,0000003430,12/31/9999,9/1/1966,Obs (3410),Obs - Cynergy Tubing & Support (3410),U,1
357,U,E,1000,0000003440,12/31/9999,9/1/1966,Obs (3410),Obs - Cynergy Tools (3410),U,1
358,U,E,1000,0000003450,12/31/9999,9/1/1966,Obs (3410,Obs - Cynergy Custom Products (3410),U,1
369,U,E,1000,0000003460,12/31/9999,9/1/1966,LS Equipment,LS Equipment,U,1
67,U,E,1000,0000003470,12/31/9999,9/20/2021,JangAn Drums,JangAn Drums,U,1
1506,U,E,1000,0000003470,9/19/2021,9/1/1966,JangAn Drums,JangAn Drums,U,1
746,U,E,1000,0000003480,1/26/2010,7/1/2007,CPI Products,CPI Products,U,1
762,U,E,1000,0000003480,10/3/2005,9/1/1966,CPI Products,CPI Products,U,1
755,U,E,1000,0000003480,6/30/2007,5/1/2007,CPI Products,CPI Products,U,1
757,U,E,1000,0000003480,4/30/2007,10/4/2005,CPI Products,CPI Products,U,1
738,U,E,1000,0000003480,12/31/9999,3/16/2012,CPI Products,CPI Products,U,1
743,U,E,1000,0000003480,3/15/2012,1/27/2010,CPI Products,CPI Products,U,1
926,U,E,1000,0000003500,12/31/9999,9/1/1966,FHG Containers PM Gr,FHG Containers PM Grp A Genl (5000),U,1
104,U,E,1000,0000003560,12/31/9999,3/7/2021,Containers,Containers,U,1
171,U,E,1000,0000003560,3/6/2021,1/1/1900,Containers,Containers,U,1
378,U,E,1000,0000003561,12/31/9999,9/1/2002,Obs(3560),Obs - > 55 Gallon Containers (3560),U,1
766,U,E,1000,0000003562,10/17/2006,9/1/2002,Process Tanks,Process Tanks,U,1
765,U,E,1000,0000003562,6/30/2007,10/18/2006,Process Tanks,Process Tanks,U,1
763,U,E,1000,0000003562,12/31/9999,12/19/2008,Process Tanks,Process Tanks,U,1
764,U,E,1000,0000003562,12/18/2008,7/1/2007,Process Tanks,Process Tanks,U,1
1015,U,E,1000,0000003564,12/31/9999,6/6/2012,EPT Drums,Entegris Precision Technology Drums,U,1
1016,U,E,1000,0000003564,6/5/2012,1/1/2006,EPT Drums,Entegris Precision Technology Drums,U,1
103,U,E,1000,0000003610,4/30/2007,9/1/1966,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
90,U,E,1000,0000003610,3/15/2012,1/27/2010,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
64,U,E,1000,0000003610,12/31/9999,2/4/2018,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
65,U,E,1000,0000003610,2/3/2018,3/16/2012,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
93,U,E,1000,0000003610,1/26/2010,7/1/2007,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
95,U,E,1000,0000003610,6/30/2007,5/1/2007,Flowmtrs & Regulatrs,Flowmeters & Regulators,U,1
831,U,E,1000,0000003620,12/31/9999,3/19/2014,Sensing Products,Sensing Products,U,1
835,U,E,1000,0000003620,11/30/2008,9/1/1966,Sensing Products,Sensing Products,U,1
834,U,E,1000,0000003620,3/18/2014,12/1/2008,Sensing Products,Sensing Products,U,1
197,U,E,1000,0000003630,2/26/2005,9/1/1966,Obs (3620),Obs Sensing Products Fluoropure (3620),U,1
113,U,E,1000,0000003630,12/31/9999,2/27/2005,Obs (3620),Obs Sensing Products Fluoropure (3620),U,1
198,U,E,1000,0000003640,12/31/9999,9/1/1966,Obs (3620),Obs Sensing Products Valves (3620),U,1
386,U,E,1000,0000003650,12/31/9999,9/1/1966,Obsolete PC,Obs Deteq Pressure Transducer,U,1
266,U,E,1000,0000003750,3/6/2021,9/29/2019,LS Packaging,Life Science Packaging,U,1
1324,U,E,1000,0000003750,3/2/2019,3/1/2016,LS Packaging,Life Science Packaging,U,1
1481,U,E,1000,0000003750,2/29/2016,1/1/2015,LS Packaging,Life Science Packaging,U,1
265,U,E,1000,0000003750,12/31/9999,3/7/2021,LS Packaging,Life Science Packaging,U,1
1182,U,E,1000,0000003750,9/28/2019,3/3/2019,LS Packaging,Life Science Packaging,U,1
1330,U,E,1000,0000003751,9/28/2019,1/1/2018,Flex Concepts,Flex Concepts,U,1
1325,U,E,1000,0000003751,12/31/9999,9/29/2019,Flex Concepts,Flex Concepts,U,1
922,U,E,1000,0000003810,10/3/2005,8/6/2005,Cent Pumps & Access,Centrifigul Pumps & Accessories,U,1
920,U,E,1000,0000003810,6/30/2009,10/4/2005,Cent Pumps & Access,Centrifigul Pumps & Accessories,U,1
919,U,E,1000,0000003810,6/20/2013,7/1/2009,Cent Pumps & Access,Centrifigul Pumps & Accessories,U,1
918,U,E,1000,0000003810,12/31/9999,6/21/2013,Cent Pumps & Access,Centrifigul Pumps & Accessories,U,1
923,U,E,1000,0000003812,12/31/9999,6/21/2013,Liquid Subsystems,Liquid Subsystems,U,1
933,U,E,1000,0000003812,11/14/2006,10/4/2005,Liquid Subsystems,Liquid Subsystems,U,1
924,U,E,1000,0000003812,6/20/2013,1/28/2009,Liquid Subsystems,Liquid Subsystems,U,1
937,U,E,1000,0000003812,10/3/2005,8/6/2005,Liquid Subsystems,Liquid Subsystems,U,1
932,U,E,1000,0000003812,1/27/2009,11/15/2006,Liquid Subsystems,Liquid Subsystems,U,1
